"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-06-13"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-06-13"
"config.yaml" "02caa91c316a133271c2cadf7ae7d24f" "site/built/config.yaml" "2025-06-17"
"index.md" "725721e95790d6809450c33f6d3b1a2d" "site/built/index.md" "2025-06-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-13"
"episodes/Serofoi-tutorial.Rmd" "1e86a074aca866804b1dbf3f39cb9274" "site/built/Serofoi-tutorial.md" "2025-06-17"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-06-13"
"learners/reference.md" "4ad011879cd769a94de8888721042ec2" "site/built/reference.md" "2025-06-13"
"learners/setup.md" "198ce465caf56b0cdf7629708b51f615" "site/built/setup.md" "2025-06-17"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-06-13"
"renv/profiles/lesson-requirements/renv.lock" "84b46908a99d943b696eff6f35126434" "site/built/renv.lock" "2025-06-13"
