"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-04-14"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-04-14"
"config.yaml" "abefbf8ee3e2d01d946457fbed44dca2" "site/built/config.yaml" "2026-04-14"
"index.md" "725721e95790d6809450c33f6d3b1a2d" "site/built/index.md" "2026-04-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-14"
"episodes/Serofoi-tutorial.Rmd" "c116109f569b9eb0814b1f35060e192e" "site/built/Serofoi-tutorial.md" "2026-04-14"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-04-14"
"learners/reference.md" "4ad011879cd769a94de8888721042ec2" "site/built/reference.md" "2026-04-14"
"learners/setup.md" "198ce465caf56b0cdf7629708b51f615" "site/built/setup.md" "2026-04-14"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-04-14"
"renv/profiles/lesson-requirements/renv.lock" "c32ce55512758f357763864438c7c6a7" "site/built/renv.lock" "2026-04-14"
